2014-05-11/18:09:55.591/CESTDEBUGin init with loginManager: LoginManager@145f7161
2014-05-11/18:09:55.594/CESTDEBUG	and session.user as null
2014-05-11/18:09:55.595/CESTDEBUG	created new loginManager.subject as hu.bme.aut.tomeesample.model.User@1f
2014-05-11/18:10:09.251/CESTDEBUGin init with loginManager: LoginManager@28c37e73
2014-05-11/18:10:09.252/CESTDEBUG	and session.user as null
2014-05-11/18:10:09.252/CESTDEBUG	created new loginManager.subject as hu.bme.aut.tomeesample.model.User@1f
2014-05-11/18:10:14.013/CESTDEBUGuser <hu.bme.aut.tomeesample.model.User@26> is found
2014-05-11/18:10:14.124/CESTDEBUGpassword <sudummy> equals to the users
2014-05-11/18:10:14.136/CESTDEBUGuser sudummy is logged in
2014-05-11/18:10:14.138/CESTDEBUG
loginManager: LoginManager@28c37e73
2014-05-11/18:10:14.139/CESTDEBUGuser: hu.bme.aut.tomeesample.model.User@26
2014-05-11/18:10:14.140/CESTDEBUGprops:
Username: sudummy
Password: sudummy
Email: sudummy0@su.dummy.com
Description: sususuduuummmyy.sususuduuummmyy.
Roles: [administrator]
Comments: null
ProjectAssignments: null

